Destination country (down),Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe,Other North,Other South,World
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1232,0,0,0,0,0,0,0,0,8566,25701,155198
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29077,0,0,0,0,0,0,0,0,0,913,0,0,0,0,0,0,0,0,0,0,0,0,13203,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,58,0,0,0,0,228,0,31871,0,0,0,0,0,0,0,0,0,0,703,0,0,0,0,0,0,0,0,8973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,0,34896,0,0,0,0,0,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,0,0,0,0,0,0,0,2393,0,0,0,0,0,0,0,0,0,0,4847,1152,142577
Algeria,0,0,0,0,0,0,0,0,0,0,167,167,0,0,215,277,0,169,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,191,0,0,683,0,955,0,0,0,132,0,0,0,0,0,171,317,0,0,0,0,157,0,440,0,407,0,0,184,1116,0,0,0,0,1561,137,582,0,0,0,0,0,0,0,0,0,0,0,0,1075,2901,0,15208,0,0,0,1486,0,223,4532,178,0,0,0,159,0,2399,0,0,0,2457,0,0,4665,0,0,0,0,0,0,0,1760,0,0,0,0,0,0,0,0,0,0,0,0,1087,0,0,0,0,393,0,0,0,0,634,0,0,376,546,0,0,0,0,0,979,151,0,0,315,132,1609,0,0,0,0,7878,249,0,0,0,149,0,0,0,0,23215,145,395,161,0,0,0,0,0,3205,0,0,167,208,6165,151,0,634,0,0,0,0,685,564,0,0,0,0,195,617,1606,2196,0,0,0,0,0,0,63544,4750,0,0,2067,171173,342196
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,0,0,0,0,0,1581,0,0,0,0,0,0,0,30947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1827,0,0,0,0,0,0,0,0,0,0,3594,0,0,0,0,300,0,0,0,0,0,200,629,41845
Andorra,0,0,0,0,0,0,0,708,0,0,61,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,4145,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,11830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22411,0,0,0,0,0,0,0,0,46,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,96,106,0,0,0,0,0,0,0,0,0,1871,603,45409
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62498,0,0,0,0,0,216,0,0,0,0,0,258105,7189,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1692,0,6046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92793,0,0,0,0,7264,0,0,54516,0,0,0,0,0,0,0,0,0,0,0,42688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2092,0,49128,51714,638499
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,5,7,0,0,2,0,0,308,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,137,0,0,0,0,0,0,0,20,19,0,0,0,0,4840,1819,0,10,0,0,0,0,1337,0,0,0,43,0,0,0,0,84,31,0,0,195,0,0,0,0,6601,33,7,0,0,0,81,0,0,0,0,0,0,74,4069,20,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,46,0,12,0,485,689,0,936,0,46,0,0,0,249,0,0,0,0,0,0,734,0,0,0,6,0,0,0,0,1013,2678,0,0,0,40,0,727,0,0,0,0,419,1333,29838
Argentina,9,77,210,0,47,81,0,0,939,1,1179,1671,1,4,12,52,23,315,1228,10,2,0,1,481781,6,5,51220,7,337,16,2,69,54,53,2062,0,0,0,0,221109,15924,50793,0,4,46,636,33,1386,3461,0,327,1860,434,0,13,10406,10887,274,477,13,10,206,33,0,2,176,9787,0,2,2,61,10340,99,1552,15,11,0,507,23,5,9,309,283,34,941,25,1736,95,208,54,313,0,1716,158049,26,4619,75,148,27,0,5071,8459,0,14,10,569,128,933,0,43,81,80,406,99,0,1544,7,3,82,1,8,10,0,1,1,11508,4,473,10,10,1236,231,16,9,6,2,1390,234,11,279,160,44,0,264,23,64,0,711,1,704503,239581,3577,7589,6785,358,9,1118,2726,13,1,20,0,83,459,14,0,21,56,0,202,1078,0,9,406,0,101726,17,0,0,0,0,8,9,0,561,1995,1337,0,10,158,0,4,3,35,61,888,14,0,4,12,5335,25,3029,27093,137726,27,8,10915,77,0,197,1,1,21,13743,32126,2391065
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,87454,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40794,679,0,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8929,0,0,0,0,0,0,0,0,846,0,0,16335,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13937,0,0,0,0,0,0,0,0,1809,872,0,0,0,2638,0,0,0,0,1064,0,0,0,0,0,0,0,0,9511,11897,220584
Aruba,0,4,3,0,0,0,5,71,0,0,14,13,0,3,0,1,11,0,40,0,0,1,0,9,0,0,135,0,1,0,0,3,0,0,62,1,4,0,0,28,1134,9827,0,0,0,56,0,1,131,2471,0,0,1,0,107,4355,171,4,3,0,0,0,4,0,1,1,52,0,0,1,0,67,3,9,0,259,0,10,0,0,290,1642,10,47,2,1,332,58,5,0,3,0,2,51,750,5,0,0,3,0,1,4,0,1,0,1,1,39,1,0,0,2,0,0,2,2,0,9,0,0,1,0,0,0,53,0,0,0,0,0,0,5,0,0,0,2,4615,0,0,107,1,4,0,1,0,4,0,16,0,3,1141,1010,14,165,27,0,2,9,77,0,1,0,4,0,1,0,0,8,705,6,1,0,0,24,0,41,1,32,18,6,113,1,1345,0,2,13,3,0,1,1,0,0,1,122,1,14,0,0,0,0,9,0,61,616,0,0,0,3421,2,0,0,0,0,0,2811,1161,40144
Australia,45610,3650,1560,460,30,550,10,15970,1390,70,0,18360,630,310,1740,43320,450,2080,7960,80,110,580,6040,1000,38160,1270,26750,3230,4020,60,2390,40,36920,470,51330,140,30,60,2203,30550,526040,18770,20,5090,1350,500,610,63350,890,130,20300,13710,10900,190,30,190,2610,44890,11050,10,4680,3980,13080,30,71800,9700,40270,520,50,140,670,124320,5980,116640,40,140,110,520,950,20,580,130,300,96920,20980,720,468830,83780,55650,71240,86450,430,11960,194900,1190,60050,6840,1940,19390,650,270,106670,1460,6050,490,11660,4800,93250,140,3480,2490,30,3290,280,2770,49880,290,1300,166150,640,80,44130,40,60,27590,5630,30,1210,90,2140,1840,2280,990,32540,1370,50440,82570,1680,607230,850,40,8980,11,4520,1830,63490,30,260,33510,490,10570,246430,55010,19460,170,1140,17230,24880,1010,29490,10,20,12580,400,33690,2910,3850,72860,10,6520,7730,2430,8960,181450,4610,19140,117730,40,60,0,30,23610,150,360,12520,15280,15600,140,4300,72250,10540,360,12440,1850,670,40390,110,0,190,3720,16260,8480,1195150,104310,10320,1760,1530,5770,236750,20,3306,690,6910,39120,45123,27134,6875657
Austria,36607,3656,1618,0,2,402,6,1604,3327,0,2380,0,1301,22,30,3010,21,1933,2708,10,121,15,33,483,162021,16,5129,9,23839,145,82,41,873,734,2461,0,25,25,0,1260,15986,1765,1,947,330,191,290,43339,915,0,297,39630,1319,9,36,3058,710,13806,101,9,270,523,1255,0,24,1631,8512,0,40,729,3467,219943,2255,5736,0,15,0,406,335,78,19,93,107,334,67729,208,13647,1330,19796,15319,1151,0,2230,31197,214,2731,755,2125,1093,0,3095,2362,34706,326,857,126,1482,1792,6,259,795,332,1329,935,11,24247,113,47,520,11,124,110,1,25,118,1909,2,2426,27,2148,1778,2247,94,115,223,690,8418,0,482,237,42,8212,0,801,149,6124,1,67,78,225,1679,12821,72220,2615,4,38,98727,32963,237,6,2,2,719,386,137057,30,251,312,0,37959,22218,6,4482,2523,339,6843,898,2,15,0,10,758,22,28,3000,14611,33569,577,205,5849,38,210,6,111,3864,160184,212,0,0,351,11949,364,10618,10912,249,1065,6,1028,3050,0,305,243,116,325,0,1,1593399
Azerbaijan,182,0,0,0,0,0,0,0,145693,0,0,0,0,0,0,0,0,15582,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,184,0,0,0,0,50173,2853,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,1501,0,0,0,0,0,0,0,0,20272,0,0,2785,381,0,0,3240,0,1415,0,0,0,0,0,4151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4167,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5033,0,0,0,756,175048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3456,0,0,0,0,0,0,0,2080,1691,0,0,0,41933,0,0,0,0,16707,0,0,171,0,0,0,0,0,3465,10756,515416
"Bahamas, The",0,0,0,0,0,0,14,115,0,5,86,41,0,0,0,0,248,0,31,45,0,40,0,0,0,14,126,0,21,0,0,0,0,0,1633,23,0,0,0,36,179,201,0,0,0,56,0,0,417,0,0,4,16,0,78,303,44,32,76,0,0,16,0,0,0,5,149,0,0,0,0,301,50,94,0,36,0,36,0,0,1391,40491,44,27,10,2,623,34,5,0,61,0,11,164,7819,36,0,0,21,0,4,5,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,14,0,0,5,0,0,0,139,0,0,0,0,0,4,0,0,0,0,56,0,25,10,0,166,0,12,0,12,0,54,0,0,327,1164,20,16,9,0,106,58,0,0,0,0,4,2,0,0,3,0,0,0,0,0,0,108,0,115,40,35,81,0,41,0,0,12,30,319,0,0,0,5,0,0,0,406,0,19,0,1610,0,12,18,0,2077,10071,17,0,0,31,2,0,0,0,4,15,391,692,73684
Bahrain,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83015,0,0,1605,0,1129,0,0,0,2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310591,29553,0,0,0,0,0,0,0,0,14874,0,0,0,0,0,0,5603,0,0,0,4626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,0,0,0,3888,303,0,0,0,0,2003,0,0,0,87892,0,0,0,0,0,49322,0,0,0,355,0,0,0,0,0,0,668,0,0,0,0,0,0,0,0,0,1075,0,1759,0,10099,0,0,0,0,14281,0,0,0,0,5614,0,0,1189,0,0,0,0,490,4079,0,0,0,0,0,8371,3119,1431,0,0,0,0,0,0,4838,18564,0,0,6822,28955,810573
Bangladesh,0,0,0,0,0,0,21264,0,0,0,0,0,0,0,30877,0,0,0,0,0,0,0,0,0,0,0,15274,0,0,0,0,0,20109,0,0,0,0,0,0,0,174487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35250,156500,0,0,0,0,0,0,0,14090,0,0,0,0,0,0,0,0,0,90253,0,0,0,0,0,0,0,0,0,0,0,0,229245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239742,0,39988,0,0,0,0,0,0,0,14651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10799,0,0,0,0,0,0,0,0,0,0,0,0,34266,47103,0,0,0,0,28176,0,0,0,0,0,190785,174039,1576709
Barbados,0,0,0,0,0,0,305,0,0,0,33,0,0,73,0,0,0,0,0,22,0,28,0,0,0,0,0,0,0,0,0,0,0,0,898,0,0,0,0,0,43,0,0,0,0,0,0,0,58,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,0,0,0,0,6629,33,0,0,0,0,593,0,0,0,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,4456,0,4938,0,47,0,0,0,0,0,0,0,0,0,0,2351,0,0,0,0,0,0,0,0,4015,1494,0,0,0,0,0,0,0,0,0,0,9913,4249,42652
Belarus,280,0,52,0,0,0,0,101,5762,0,27,58,13571,0,0,0,0,0,35,0,0,0,0,0,0,0,93,0,60,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,95,198,0,0,0,0,0,0,0,0,3230,24,0,0,2102,0,0,0,0,8558,65,0,107,0,0,0,0,0,0,0,0,0,0,340,0,47,0,48,0,23,0,385,23,0,0,29,70362,0,0,59,28,0,0,5263,0,10444,64,0,0,0,0,17316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7653,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,46,0,0,0,0,0,0,476,0,0,0,22,686316,0,0,0,0,0,0,34,0,0,0,0,26,0,0,0,0,0,34,0,0,0,0,0,0,0,0,338,28,82,5712,0,0,0,0,0,0,0,24,5497,0,0,0,227042,22,459,86,27,14874,0,0,364,0,0,32,0,0,225,123,1088815
Belgium,21535,10573,26431,0,45,6630,3,2398,1809,0,1543,3379,241,15,49,2943,17,508,0,12,1455,32,282,1174,601,42,13494,21,31689,1487,7270,793,1462,17383,5014,0,439,533,0,4234,19813,6351,89,85184,4002,300,6023,310,1778,0,513,719,2447,1336,162,2784,6248,4515,619,85,376,973,4410,0,27,2602,184310,0,664,809,600,81416,9372,16720,0,4,0,839,14357,290,89,1969,278,0,8386,223,21420,3397,10833,20836,3362,0,3521,120609,404,4834,1147,1096,1516,0,19,4393,12941,337,367,1146,1684,6976,16,959,914,6,2154,13536,0,1761,2137,90,736,3,969,447,1,2397,3355,2564,0,1010,137,869,26,211395,462,224,73,3727,129755,0,394,309,1939,5859,0,1198,38,12979,0,172,32,478,3661,10731,75956,35435,0,85,72751,7783,14209,8,14,96,640,5873,2520,80,2114,627,0,1543,183,4,5517,3733,0,47366,2115,1,17,0,4,1210,3403,64,3328,5156,21717,60,661,9072,8,5868,4,88,14535,98634,13,0,0,726,1733,501,22375,16394,497,410,13,1640,8328,0,379,267,346,475,56181,44872,1873511
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,0,0,0,0,0,2117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11223,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,25493,0,0,0,59,9762,79,0,0,414,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,4429,0,0,0,0,0,0,0,0,0,0,339,1489,62818
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10267,0,0,0,0,0,0,0,721,0,0,0,0,0,0,1971,0,14183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1854,0,0,0,0,0,10539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78209,46036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2534,35975,253284
Bermuda,4,3,10,4,1,6,33,28,4,4,101,38,1,44,24,72,302,16,22,58,6,0,8,3,1,0,76,1,11,2,0,23,4,7,2281,5,1,0,0,16,346,24,0,1,1,12,2,6,29,0,2,12,35,0,28,101,70,16,10,0,0,3,10,0,7,7,143,0,0,2,1,246,123,105,0,50,1,10,0,0,101,1664,7,36,14,1,524,35,12,4,268,5,74,109,1446,667,1,0,77,5,3,8,0,1,0,2,2,5,1,0,5,0,5,3,0,1,4,9,49,1,0,8,0,0,28,47,0,0,0,0,0,22,0,3,3,33,47,0,62,3,0,186,1,12,1,36,2,15,1,0,30,1121,32,1607,12,2,61,22,1,0,0,0,3,3,7,4,6,31,0,1,3,0,0,259,0,128,237,89,73,0,59,2,4,2,40,123,1,0,19,38,0,0,2,241,2,142,0,82,1,10,7,3,4024,3495,9,1,0,9,8,6,1,1,4,52,376,674,23452
Bhutan,0,0,0,0,0,0,0,0,0,0,28,13,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48076,0,0,0,0,0,0,13,0,137,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,769,21,0,25,0,0,0,0,0,0,24,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,24,25,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,38,146,0,0,0,0,0,0,0,0,0,0,3006,1001,54746
Bolivia,1,1,3,0,0,6,0,44436,5,2,237,165,1,0,0,29,0,5,392,942,1,0,0,0,10,0,26738,0,24,0,0,133,0,12,1436,0,67,0,0,4923,1173,3085,0,3,7,151,3,39,1842,173,2,54,111,0,3,120,1042,21,132,0,0,6,2,0,0,41,1287,0,0,0,2,2104,14,27,0,0,0,147,9,0,5,15,240,2,28,2,111,10,64,10,80,2,189,1485,7,1727,16,23,14,0,10,525,0,5,5,0,0,38,0,2,3,0,9,6,0,12,5,7,8,0,1,5,0,1,0,9911,0,8,0,1,2,24,3,0,0,6,397,0,66,115,10,13,0,100,0,23,0,113,1,4460,11743,48,226,182,39,1,74,341,1,0,0,0,13,8,21,0,2,1,49,20,9,1,3,17,0,12679,2,0,0,0,0,2,0,0,304,685,2,1,5,9,0,1,0,5,1,38,0,0,0,0,118,0,939,5096,529,5,0,804,12,0,13,0,2,3,2714,2876,150738
Bosnia and Herzegovina,0,12,0,0,0,0,0,5,0,0,26,201,0,0,0,0,0,6,8,0,0,0,0,0,0,0,5,0,55,0,0,0,0,0,18,0,0,0,0,7,18,0,0,0,0,0,0,12287,0,0,0,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,532,0,40,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,8,0,0,0,111,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2961,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4229,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,38,0,0,0,390,170,0,0,0,0,0,0,9831,0,0,0,0,3259,1886,0,0,3,0,0,0,0,0,0,0,0,0,0,21,39,4,0,0,0,0,0,0,0,0,8,0,0,0,0,58,0,10,45,0,0,0,0,0,0,0,0,2,0,453,470,37634
Botswana,0,0,0,0,0,3677,0,0,0,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,0,0,0,4382,0,0,3513,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9861,0,0,0,741,0,0,646,0,0,0,0,740,0,0,0,0,0,0,0,0,0,3375,0,0,0,0,0,0,0,663,4761,0,0,0,0,0,0,1948,0,0,0,0,0,0,0,1227,0,1911,0,754,0,0,0,0,770,0,464,0,725,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,38607,0,0,1994,0,0,0,0,0,0,721,518,0,0,0,3073,0,0,0,0,0,0,0,0,0,0,1704,0,0,8561,1322,0,0,0,0,0,0,0,0,13295,32764,2294,17957,166430
Brazil,70,0,224,0,12,7897,0,35618,64,0,721,2864,0,18,31,55,33,10,2075,6,31,0,0,47563,84,0,0,174,291,30,25,1463,33,170,1944,0,13,0,0,18910,23769,8395,0,119,97,473,406,701,2544,0,0,547,604,0,25,381,2119,3818,279,67,0,222,12,0,0,633,11713,0,36,0,78,19902,74,1887,0,31,0,357,70,1157,2323,66,155,0,1869,591,1079,892,654,625,210,0,2464,45541,169,60115,1291,29,55,104,176,10510,0,24,0,6,173,15116,0,42,117,19,773,65,0,47,43,11,148,11,7,33,0,0,0,3282,0,0,155,0,26,622,1747,14,59,61,4073,0,334,449,16,1370,0,703,23,315,24,637,0,48098,18406,437,4267,169069,0,0,2089,1699,16,0,42,71,401,227,530,35,7,140,0,259,216,0,0,1944,20,37663,49,36,177,0,35,46,333,0,777,3657,2526,8,107,563,60,11,0,229,97,443,25,0,0,79,898,40,6061,23828,29468,31,0,3515,156,0,0,0,0,125,1205,16284,736913
